TF	Target	Importance
1	ERG	DYRK1A	257.256997375822
2	MSRB3	DYRK1A	237.454293000805
3	FOXN3	DYRK1A	100.295099723806
4	RUNX1	DYRK1A	98.7106137785485
5	CREB5	DYRK1A	87.8573917021208
6	ZNF208	DYRK1A	80.5110013005653
7	KDM5D	DYRK1A	71.8147620508241
8	TFDP2	DYRK1A	71.0522807729996
9	SFPQ	DYRK1A	69.7713049932399
10	HMGN3	DYRK1A	65.7480993324443
11	ETS2	DYRK1A	65.2069249618121
12	TCF12	DYRK1A	64.2507146206022
13	ZNF98	DYRK1A	57.5574557212728
14	NCOR1	DYRK1A	57.0670488979089
15	NFIA	DYRK1A	55.2934940979982
16	THOC2	DYRK1A	52.0585595900789
17	HNRNPC	DYRK1A	51.5244278729499
18	UBE2K	DYRK1A	47.7707980763493
19	NFIB	DYRK1A	46.1863310293947
20	RFX7	DYRK1A	43.9900421592077
21	RPS4X	DYRK1A	43.3121411236008
22	TRIM24	DYRK1A	35.5453826979637
23	NFATC3	DYRK1A	35.1605619653913
24	MCTP2	DYRK1A	32.5362130840087
25	MAPK1	DYRK1A	30.7157308024764
26	SMARCC1	DYRK1A	28.4004164724917
27	SMAD2	DYRK1A	25.8079996318724
28	FOXJ3	DYRK1A	25.1307068836461
29	ZMIZ1	DYRK1A	23.1108067618614
30	RLF	DYRK1A	21.8830882803229
31	ZNF560	DYRK1A	18.8128178108738
32	PDS5A	DYRK1A	17.8408813510944
33	FOXP1	DYRK1A	17.5010328613484
34	CNOT4	DYRK1A	14.0884416289989
35	CCNT2	DYRK1A	13.6393904099388
36	YBX1	DYRK1A	13.1453027492948
37	MEIS1	DYRK1A	12.8399178879516
38	ZNF654	DYRK1A	12.0229781028839
39	CHD2	DYRK1A	11.4238004006464
40	RAB7A	DYRK1A	10.554839200785
41	HMGB1	DYRK1A	10.3404262685792
42	ZNF148	DYRK1A	10.1486341195743
43	IKZF1	DYRK1A	9.76047082233646
44	RREB1	DYRK1A	8.78024309446569
45	ATF6	DYRK1A	8.69835310927239
46	KDM2A	DYRK1A	7.95305167506942
47	RPS6KA5	DYRK1A	7.44384638091868
48	YY1	DYRK1A	7.12660058132593
49	KLF9	DYRK1A	6.60295347114401
50	RUNX2	DYRK1A	6.18213989102199
51	IKZF2	DYRK1A	5.99310333040124
52	MEF2A	DYRK1A	5.89989457266236
53	YWHAE	DYRK1A	5.75495343144186
54	ZNF521	DYRK1A	5.71745837799957
55	FOXO3	DYRK1A	5.29318896362685
56	SMAD6	DYRK1A	5.05797726222908
57	ENO1	DYRK1A	5.04725917589845
58	HP1BP3	DYRK1A	5.00131841865946
59	MYB	DYRK1A	4.92134755710253
60	RCOR1	DYRK1A	4.23790502946505
61	EZH2	DYRK1A	4.04931581750028
62	ZNF676	DYRK1A	4.00487236680646
63	ANXA1	DYRK1A	3.94165027489342
64	RFX2	DYRK1A	3.90758718403189
65	ZNF91	DYRK1A	3.87501054092911
66	RPS10	DYRK1A	3.78805850369143
67	SREBF2	DYRK1A	3.78539607376787
68	ZNF131	DYRK1A	3.60075051145094
69	BBX	DYRK1A	3.4144560516441
70	RAB2A	DYRK1A	3.25387367687952
71	UQCRB	DYRK1A	3.15883618784949
72	EEF1D	DYRK1A	3.08355943991153
73	HNRNPLL	DYRK1A	3.05292845601688
74	NFAT5	DYRK1A	2.82015804761042
75	ZBTB20	DYRK1A	2.6248844715108
76	REST	DYRK1A	2.42591646358343
77	GATA2	DYRK1A	2.34647591330598
78	KDM5B	DYRK1A	2.32340599958206
79	MAFF	DYRK1A	2.21449033834498
80	ZEB1	DYRK1A	2.16639084123785
81	RBM17	DYRK1A	2.15256469715697
82	ID1	DYRK1A	2.07016609082545
83	TAF1	DYRK1A	2.06164037470758
84	PRDM16	DYRK1A	2.05907313894345
85	MECOM	DYRK1A	2.02880165723995
86	E2F8	DYRK1A	1.99306543164049
87	CBX3	DYRK1A	1.98123468783041
88	ZNF569	DYRK1A	1.94888542290387
89	IRF1	DYRK1A	1.87808512612911
90	ADARB1	DYRK1A	1.71454225915552
91	ZBTB43	DYRK1A	1.68200629116366
92	RPL6	DYRK1A	1.64842038365025
93	ZNF367	DYRK1A	1.64082515683624
94	HMGB2	DYRK1A	1.61753145998203
95	KLF6	DYRK1A	1.60525111752572
96	E2F2	DYRK1A	1.60179113724973
97	NFE2L3	DYRK1A	1.58017283513272
98	MYBL2	DYRK1A	1.57158765160492
99	DNMT1	DYRK1A	1.49731460837516
100	ZCCHC17	DYRK1A	1.44565890535312
101	ZNF595	DYRK1A	1.39409746461926
102	ZFY	DYRK1A	1.37117826291867
103	SOX18	DYRK1A	1.37072902837499
104	KLF12	DYRK1A	1.34761710222205
105	AFF4	DYRK1A	1.30396371898677
106	SSBP3	DYRK1A	1.30220108303453
107	ACO1	DYRK1A	1.27148642349151
108	TEAD3	DYRK1A	1.25431002812636
109	LUZP1	DYRK1A	1.24872086449409
110	ZNF90	DYRK1A	1.24412080569659
111	TBL1XR1	DYRK1A	1.17509945906131
112	ELF1	DYRK1A	1.17016487812992
113	ZFPM1	DYRK1A	1.16765648897831
114	ZEB2	DYRK1A	1.1586932606875
115	SMC3	DYRK1A	1.11240843819192
116	LRRFIP1	DYRK1A	1.10854655769968
117	CAT	DYRK1A	1.07412478449442
118	CHURC1	DYRK1A	1.04514145050435
119	KDM4B	DYRK1A	1.00666162472145
120	HNRNPA1	DYRK1A	0.986498772098532
121	SMAD3	DYRK1A	0.968326580490481
122	MAX	DYRK1A	0.955299489849429
123	MSI2	DYRK1A	0.905450899393583
124	BACH1	DYRK1A	0.893742612582731
125	MNX1	DYRK1A	0.877590808868336
126	MEF2C	DYRK1A	0.877039363260116
127	HIVEP1	DYRK1A	0.874924660887957
128	POU2F1	DYRK1A	0.87414659598089
129	ZNF714	DYRK1A	0.852461934188777
130	POLE3	DYRK1A	0.841103208156898
131	ARID3A	DYRK1A	0.824472405316846
132	ANXA11	DYRK1A	0.808552365616458
133	PIR	DYRK1A	0.807374531248488
134	SP3	DYRK1A	0.802750392196322
135	RBPJ	DYRK1A	0.797570007008883
136	GADD45A	DYRK1A	0.787989619296543
137	GABPB1	DYRK1A	0.787384353866307
138	NUP107	DYRK1A	0.742049867560837
139	ZNF793	DYRK1A	0.732319137439015
140	TCFL5	DYRK1A	0.727846529359798
141	JUND	DYRK1A	0.689456919313738
142	TCF7L2	DYRK1A	0.687021782069356
143	PURA	DYRK1A	0.685972223912361
144	XG	DYRK1A	0.682033607743763
145	UBTF	DYRK1A	0.660510079670705
146	RAB14	DYRK1A	0.65992483508338
147	RB1	DYRK1A	0.645721945193582
148	ZNF124	DYRK1A	0.619356340378888
149	ZNF276	DYRK1A	0.619292519770934
150	TRPS1	DYRK1A	0.616525382272098
151	R3HDM2	DYRK1A	0.61512490586639
152	MYBL1	DYRK1A	0.610432271106772
153	CTCF	DYRK1A	0.576562999762161
154	ZNF782	DYRK1A	0.576393388136938
155	MXD1	DYRK1A	0.560615055276416
156	PAXIP1	DYRK1A	0.550856481786586
157	ZNF257	DYRK1A	0.545129284128256
158	HOXB3	DYRK1A	0.544872206173789
159	AGAP2	DYRK1A	0.531682021682867
160	CTBP2	DYRK1A	0.53069350257294
161	STAT4	DYRK1A	0.529250167121087
162	LARP4	DYRK1A	0.528631255560551
163	ZNF333	DYRK1A	0.512695745019412
164	MXD4	DYRK1A	0.51009742471192
165	MSRA	DYRK1A	0.508336288830952
166	TFEC	DYRK1A	0.506838168143569
167	CRX	DYRK1A	0.506632234736964
168	CERS6	DYRK1A	0.50290813717001
169	HMBOX1	DYRK1A	0.496097886483945
170	DTL	DYRK1A	0.476274945909157
171	SUZ12	DYRK1A	0.443131776390725
172	CTNNB1	DYRK1A	0.439146254652818
173	BRF1	DYRK1A	0.429030340342812
174	FOXM1	DYRK1A	0.412237737521128
175	ZNF501	DYRK1A	0.396265643806362
176	JUN	DYRK1A	0.382153232151879
177	ZBTB26	DYRK1A	0.380106688659688
178	ZNF683	DYRK1A	0.378724196714349
179	ATF2	DYRK1A	0.37751336816417
180	XBP1	DYRK1A	0.368704141203819
181	RPL35	DYRK1A	0.367796797954324
182	HNRNPH3	DYRK1A	0.366306396154449
183	THRB	DYRK1A	0.353604854231074
184	PBX3	DYRK1A	0.353308426995695
185	FOS	DYRK1A	0.348370077875017
186	RUNX3	DYRK1A	0.345891256367588
187	ELF2	DYRK1A	0.344546871661944
188	UBB	DYRK1A	0.341697625755515
189	ZNF146	DYRK1A	0.331569229097042
190	HOXA6	DYRK1A	0.320677307022599
191	MAGOH	DYRK1A	0.306428191707252
192	ZNF37A	DYRK1A	0.305958403361006
193	SIN3A	DYRK1A	0.300238044340557
194	NR2C1	DYRK1A	0.298097406451323
195	PLAG1	DYRK1A	0.297393831818612
196	FUBP1	DYRK1A	0.297256157882784
197	HLTF	DYRK1A	0.289075833323386
198	NCOR2	DYRK1A	0.288933852320695
199	SETBP1	DYRK1A	0.282287350557044
200	ZNF248	DYRK1A	0.281450554851752
201	ZNF717	DYRK1A	0.280834647375226
202	DR1	DYRK1A	0.278145950466516
203	H1FX	DYRK1A	0.274787305700945
204	BCLAF1	DYRK1A	0.270705828600695
205	MYLK	DYRK1A	0.265177438307383
206	NPDC1	DYRK1A	0.257438457191115
207	NR6A1	DYRK1A	0.256110023412958
208	IRF9	DYRK1A	0.255164817060439
209	FLI1	DYRK1A	0.25049632227593
210	HES1	DYRK1A	0.249973412044962
211	ZNF326	DYRK1A	0.249476099265738
212	ZNF432	DYRK1A	0.246387900305681
213	GTF2A2	DYRK1A	0.242221197063204
214	ZNF586	DYRK1A	0.241594991106844
215	SCMH1	DYRK1A	0.240751160404609
216	IKZF3	DYRK1A	0.238424487106615
217	ZNF726	DYRK1A	0.236644005584761
218	ZKSCAN1	DYRK1A	0.232163536894681
219	ZNF266	DYRK1A	0.231720907954108
220	ELK4	DYRK1A	0.230854757331408
221	ZNF532	DYRK1A	0.223187545015738
222	H2AFZ	DYRK1A	0.222582989017295
223	ZNF566	DYRK1A	0.221898373020975
224	NONO	DYRK1A	0.221120826655725
225	AR	DYRK1A	0.220321570824758
226	ETV6	DYRK1A	0.219451290487547
227	ZNF44	DYRK1A	0.217933735762129
228	ARNT	DYRK1A	0.216903372682015
229	HDAC1	DYRK1A	0.215379962581592
230	HHEX	DYRK1A	0.213647907134589
231	SOX4	DYRK1A	0.212676862505011
232	DNMT3A	DYRK1A	0.212072802157525
233	ETV3	DYRK1A	0.211674589077471
234	SRRM3	DYRK1A	0.206633721113618
235	ZNF385D	DYRK1A	0.205574479857998
236	GTF2H3	DYRK1A	0.205306210104043
237	ZBTB44	DYRK1A	0.204514012671661
238	HSPA5	DYRK1A	0.201951476612655
239	PIK3C3	DYRK1A	0.199397994964788
240	ZNF419	DYRK1A	0.19894026096098
241	FOXC1	DYRK1A	0.197879002818296
242	NR3C2	DYRK1A	0.19584860291039
243	CYB5R1	DYRK1A	0.195189454665499
244	KLF7	DYRK1A	0.195169663427115
245	BDP1	DYRK1A	0.193974189069934
246	REL	DYRK1A	0.192702411283749
247	ZNF33A	DYRK1A	0.188174285542533
248	FOXO1	DYRK1A	0.187214806767409
249	GTF3A	DYRK1A	0.186488883706261
250	ZBTB16	DYRK1A	0.184216270396729
251	ESR1	DYRK1A	0.180363421628072
252	SP110	DYRK1A	0.179136460192505
253	E2F3	DYRK1A	0.178877983173736
254	RAB18	DYRK1A	0.175644457913251
255	ZNF883	DYRK1A	0.173519037487005
256	ZDHHC15	DYRK1A	0.172090732679864
257	ZFP82	DYRK1A	0.171689656335081
258	ZNF345	DYRK1A	0.171061692206797
259	MESP2	DYRK1A	0.170588195746777
260	JUNB	DYRK1A	0.167037932131409
261	WRNIP1	DYRK1A	0.166614443153963
262	BPTF	DYRK1A	0.164186967001025
263	ZNF26	DYRK1A	0.163428061816743
264	TRMT1	DYRK1A	0.162302897815692
265	PSMC2	DYRK1A	0.160365329187447
266	ZNF431	DYRK1A	0.154851419936274
267	ZNF721	DYRK1A	0.154697893062896
268	KMT2A	DYRK1A	0.152386720797231
269	FOSB	DYRK1A	0.151775116639549
270	ZNF143	DYRK1A	0.151115215016504
271	TCF15	DYRK1A	0.150156553866309
272	CREB3L2	DYRK1A	0.150001813448457
273	SUPT20H	DYRK1A	0.149978143694485
274	CEBPA	DYRK1A	0.147356336987995
275	ZNF184	DYRK1A	0.146977788233422
276	RNF138	DYRK1A	0.14592775429199
277	SPATS2	DYRK1A	0.145904418764209
278	HLF	DYRK1A	0.141024802355692
279	TRIM33	DYRK1A	0.140605416699647
280	ZNF439	DYRK1A	0.13790874711269
281	HES4	DYRK1A	0.137819253297855
282	DNAJC21	DYRK1A	0.137723402021151
283	GIT2	DYRK1A	0.134865404530478
284	ZNF880	DYRK1A	0.134108623804937
285	IVD	DYRK1A	0.13358691709504
286	IRF8	DYRK1A	0.13355408415945
287	TBPL1	DYRK1A	0.13288590376943
288	STAU2	DYRK1A	0.131731230761333
289	STAT3	DYRK1A	0.13060072936481
290	ZNF107	DYRK1A	0.130375088124643
291	ZNF217	DYRK1A	0.129167377304516
292	RORA	DYRK1A	0.128654582861052
293	VAMP3	DYRK1A	0.126341818810732
294	SMARCA5	DYRK1A	0.126248959481103
295	SMAD1	DYRK1A	0.124399819526251
296	ZNF362	DYRK1A	0.124000970464744
297	BATF	DYRK1A	0.123235193681241
298	ZNF605	DYRK1A	0.123066967451196
299	ZNF43	DYRK1A	0.120210539252454
300	OVOL2	DYRK1A	0.12018287911287
301	AKR1A1	DYRK1A	0.120182633202673
302	BCL3	DYRK1A	0.119744164884885
303	ELF4	DYRK1A	0.118860498519293
304	ZNF567	DYRK1A	0.117552050106659
305	KLRG1	DYRK1A	0.115626031765868
306	TAGLN2	DYRK1A	0.111626506271578
307	MLXIP	DYRK1A	0.110260739901203
308	KDM2B	DYRK1A	0.110132978799382
309	ZNF84	DYRK1A	0.109754626378892
310	KDM4C	DYRK1A	0.109521397984507
311	ZNF658	DYRK1A	0.107830884659066
312	NFKB1	DYRK1A	0.106952860543768
313	ZNF75A	DYRK1A	0.106667725177771
314	ZNF180	DYRK1A	0.103412261262122
315	AHCTF1	DYRK1A	0.103235768593126
316	TSC22D4	DYRK1A	0.101764344544883
317	ZNF141	DYRK1A	0.101725207464613
318	LCORL	DYRK1A	0.101224234380772
319	ZNF761	DYRK1A	0.100968756584396
320	STAT5B	DYRK1A	0.100227681220257
321	KLF10	DYRK1A	0.0989719092262242
322	RNASEH2C	DYRK1A	0.0978491545166111
323	ZNF440	DYRK1A	0.0953369242834421
324	HIF3A	DYRK1A	0.0944830445318998
325	HOXB4	DYRK1A	0.0944355294244444
326	FBXL19	DYRK1A	0.0943020352903156
327	ZNF646	DYRK1A	0.0936552610359302
328	GTF2I	DYRK1A	0.0932253400010292
329	KDM5A	DYRK1A	0.0924588342480478
330	TFCP2	DYRK1A	0.0915825206372547
331	EP300	DYRK1A	0.0905250686585451
332	NMI	DYRK1A	0.0890572570140152
333	TGIF1	DYRK1A	0.0889250388802846
334	RBM3	DYRK1A	0.0886161824550324
335	WT1	DYRK1A	0.0879414930288626
336	YWHAZ	DYRK1A	0.0878270663482544
337	LMO2	DYRK1A	0.0869114114197702
338	TFAM	DYRK1A	0.0854950583021234
339	KDM4D	DYRK1A	0.0853032147194231
340	ZNF770	DYRK1A	0.0848364211285798
341	BCL11A	DYRK1A	0.0842824631276131
342	RBFOX2	DYRK1A	0.0839657641989152
343	ZNF207	DYRK1A	0.0833105389447277
344	LYL1	DYRK1A	0.0831300668538761
345	ZNF729	DYRK1A	0.0826554377898646
346	ZNF841	DYRK1A	0.0825080480758597
347	ZNF254	DYRK1A	0.0825025225486962
348	ZNF844	DYRK1A	0.0812703993469556
349	PPP1R10	DYRK1A	0.0812376938833247
350	ZNF708	DYRK1A	0.0798665657737547
351	ZNF253	DYRK1A	0.0797473565967316
352	EBF4	DYRK1A	0.0795066325676483
353	CHD1	DYRK1A	0.0791999968024085
354	SFT2D1	DYRK1A	0.0788051258288723
355	HESX1	DYRK1A	0.0785199519747966
356	ZNF652	DYRK1A	0.0779906439113297
357	STAT1	DYRK1A	0.0778752232193681
358	ZNF610	DYRK1A	0.0770259941329654
359	TROVE2	DYRK1A	0.0767355369901003
360	ZBTB11	DYRK1A	0.0756223632323841
361	PUM3	DYRK1A	0.0754053778354935
362	NFATC2	DYRK1A	0.0740851025903249
363	HDAC6	DYRK1A	0.0739462534869361
364	MEIS3	DYRK1A	0.0726002628580296
365	UBP1	DYRK1A	0.0722818774808828
366	TRIP10	DYRK1A	0.0721249045594397
367	HOXA9	DYRK1A	0.0718728490295026
368	ARID5A	DYRK1A	0.0711762851995019
369	NAP1L1	DYRK1A	0.0709718461155631
370	GLI3	DYRK1A	0.0707128875009486
371	ZNF621	DYRK1A	0.070557846062768
372	RBMS1	DYRK1A	0.070435430464054
373	ZSCAN2	DYRK1A	0.0703611010333508
374	PRNP	DYRK1A	0.0702665456461891
375	MNT	DYRK1A	0.0700175868081171
376	MYEF2	DYRK1A	0.0688759679784583
377	HIRIP3	DYRK1A	0.0685462679409222
378	YOD1	DYRK1A	0.0684596782623814
379	MSI1	DYRK1A	0.0674639014698912
380	ZNF100	DYRK1A	0.0669522126165613
381	AVEN	DYRK1A	0.0668768650977636
382	ABL1	DYRK1A	0.0665440500743244
383	KIF22	DYRK1A	0.0664069257294394
384	ATF4	DYRK1A	0.0663015125293661
385	PBX1	DYRK1A	0.0662749589171014
386	ZFP90	DYRK1A	0.0659848529985271
387	UBXN1	DYRK1A	0.0659516223550025
388	ZNF669	DYRK1A	0.0653627881321347
389	IKZF4	DYRK1A	0.0649866593917017
390	RELB	DYRK1A	0.0648259366830556
391	GTF2F1	DYRK1A	0.0642026691621667
392	PURG	DYRK1A	0.0640631460187903
393	ZNF451	DYRK1A	0.0637622833411959
394	TBX19	DYRK1A	0.0634488944953967
395	ZFP64	DYRK1A	0.0632436143000121
396	ILF2	DYRK1A	0.0631675849058088
397	GMEB2	DYRK1A	0.0626843343806475
398	ZNF627	DYRK1A	0.0623685983168201
399	GLI1	DYRK1A	0.0618710825069142
400	CERS5	DYRK1A	0.0610232660423929
401	CREM	DYRK1A	0.0608959766917882
402	NFE2L1	DYRK1A	0.0608746397009204
403	RBM8A	DYRK1A	0.0608287563725359
404	ZBTB7A	DYRK1A	0.0607441985715081
405	TAF9	DYRK1A	0.0605423677240385
406	ZNF562	DYRK1A	0.0603913895897535
407	ZFHX2	DYRK1A	0.0603399583314855
408	KDM7A	DYRK1A	0.0595250729533124
409	ZNF316	DYRK1A	0.0588307818323888
410	TIA1	DYRK1A	0.058662330050016
411	TFAP2E	DYRK1A	0.0585090398472665
412	ZNF680	DYRK1A	0.0584967523391699
413	ESRRB	DYRK1A	0.0581315934409708
414	ASH2L	DYRK1A	0.0576383781334214
415	DDIT3	DYRK1A	0.0575842488016318
416	YEATS4	DYRK1A	0.0571870913770028
417	EDN1	DYRK1A	0.0568614803429176
418	HCFC2	DYRK1A	0.0562606748709307
419	SMARCA1	DYRK1A	0.0559614421155084
420	CIC	DYRK1A	0.0552837098457412
421	ZNF821	DYRK1A	0.0543811281359118
422	IRF2	DYRK1A	0.054292262590409
423	ZNF83	DYRK1A	0.0542465409081092
424	GLIS2	DYRK1A	0.0540295958405068
425	ZNF550	DYRK1A	0.0534462138434726
426	ZSCAN5A	DYRK1A	0.0534375240040253
427	SP2	DYRK1A	0.053385417261754
428	CLK1	DYRK1A	0.0533201128017412
429	ZBTB37	DYRK1A	0.0529201389329899
430	ODC1	DYRK1A	0.0527882870290555
431	ZNF468	DYRK1A	0.0526053546334107
432	ZNF516	DYRK1A	0.0523240398842916
433	ZNF140	DYRK1A	0.0521234834467028
434	HOXB2	DYRK1A	0.0519443176857205
435	ADNP	DYRK1A	0.0517186610904313
436	MEIS2	DYRK1A	0.0515740449351419
437	PRKAA1	DYRK1A	0.0513248923821846
438	ATF3	DYRK1A	0.0511921768744172
439	ZSCAN12	DYRK1A	0.0511022524870399
440	ZNF486	DYRK1A	0.0508164197608001
441	NF1	DYRK1A	0.0505745223786908
442	GAR1	DYRK1A	0.0504905974031808
443	ZHX1	DYRK1A	0.0504807579569112
444	HIVEP2	DYRK1A	0.0500884156724245
445	ZNF160	DYRK1A	0.0500479550846387
446	ZNF671	DYRK1A	0.0496177959301533
447	CYCS	DYRK1A	0.0493901285587819
448	PRDM5	DYRK1A	0.0489032404149907
449	ZNF496	DYRK1A	0.0488410501685654
450	ZNF697	DYRK1A	0.0487476014628772
451	CDK2AP1	DYRK1A	0.0485992350352923
452	NR4A1	DYRK1A	0.048431102098198
453	GTF2B	DYRK1A	0.0479993122554061
454	ZNF416	DYRK1A	0.0479480858082542
455	ZNF830	DYRK1A	0.0478283396135664
456	ZNF549	DYRK1A	0.0477034956435519
457	ESRRA	DYRK1A	0.0474540944038874
458	NFYB	DYRK1A	0.0472415842214289
459	STAT2	DYRK1A	0.0465322940266806
460	ZNF382	DYRK1A	0.0465099769977076
461	GPAM	DYRK1A	0.0462562391961532
462	ELK3	DYRK1A	0.046107547002645
463	FOXN2	DYRK1A	0.0460331885233882
464	PQBP1	DYRK1A	0.0459824218719077
465	ZNF274	DYRK1A	0.04568353891368
466	CEBPB	DYRK1A	0.0454810332004034
467	UTP18	DYRK1A	0.0454309933873741
468	ERF	DYRK1A	0.0448108498639981
469	ZNF613	DYRK1A	0.0446148122571203
470	HES6	DYRK1A	0.0445357449124682
471	POLR2A	DYRK1A	0.0441828435503091
472	ARID3B	DYRK1A	0.044096074177712
473	ZNF765	DYRK1A	0.0439802554762834
474	SMAP2	DYRK1A	0.0439172153495321
475	RFX3	DYRK1A	0.0438257208325144
476	ZNF230	DYRK1A	0.0433017007328344
477	SMARCA4	DYRK1A	0.042980107987917
478	ZNF578	DYRK1A	0.0429597311151084
479	ZNF81	DYRK1A	0.0428986981608208
480	ZNF302	DYRK1A	0.0427885205610868
481	SP100	DYRK1A	0.0427636321259598
482	ECSIT	DYRK1A	0.0426630562055517
483	TCF3	DYRK1A	0.0426384693509477
484	XPA	DYRK1A	0.0424627460714426
485	RAD21	DYRK1A	0.0423525121666369
486	ZHX3	DYRK1A	0.0423522767669279
487	RBM7	DYRK1A	0.042321747435953
488	ETS1	DYRK1A	0.0422308767578277
489	HDX	DYRK1A	0.0421476266681707
490	SOD1	DYRK1A	0.0421315781446935
491	YY2	DYRK1A	0.0418627999793808
492	CERS4	DYRK1A	0.0418616434685817
493	TEAD1	DYRK1A	0.041489267986792
494	E2F4	DYRK1A	0.0407777424982642
495	ZNF155	DYRK1A	0.0407500458698173
496	GTF3C2	DYRK1A	0.0405127378902656
497	STUB1	DYRK1A	0.0404619338564707
498	ZNF324	DYRK1A	0.04036700086885
499	DHX36	DYRK1A	0.0401089037673177
500	ZNF16	DYRK1A	0.0398562676613008
501	HIST2H2BE	DYRK1A	0.0397658306319489
502	ZNF197	DYRK1A	0.0395480085992298
503	ZNF174	DYRK1A	0.0388869324899568
504	MAF	DYRK1A	0.03878179124432
505	ZBTB46	DYRK1A	0.0384508550939943
506	FOXK2	DYRK1A	0.0382108222412416
507	ZNF224	DYRK1A	0.0380734728742751
508	ZHX2	DYRK1A	0.038032906255043
509	PEG3	DYRK1A	0.03780622311837
510	CREB3	DYRK1A	0.0376887013786524
511	ZNF525	DYRK1A	0.037662435700047
512	PLAGL1	DYRK1A	0.037332108795324
513	ZBTB41	DYRK1A	0.0365341276563049
514	NCBP2	DYRK1A	0.0363907994598038
515	ZNF20	DYRK1A	0.0362293703824862
516	ZNF785	DYRK1A	0.0362288063655174
517	ZNF846	DYRK1A	0.0361246407305416
518	PHTF1	DYRK1A	0.0360818304232688
519	ZNF568	DYRK1A	0.0359161434910187
520	DAZAP1	DYRK1A	0.0355263240667206
521	ZNF541	DYRK1A	0.0354443608545988
522	ZFP30	DYRK1A	0.0352715395331808
523	NFYC	DYRK1A	0.0351914860319316
524	KLF3	DYRK1A	0.0350391224491601
525	HMGA1	DYRK1A	0.0349399250216147
526	HIF1A	DYRK1A	0.0349359500538959
527	ACAA1	DYRK1A	0.0348868664825352
528	ADNP2	DYRK1A	0.0344771167065504
529	ZNF221	DYRK1A	0.0344083653715171
530	GMEB1	DYRK1A	0.0342835523242429
531	CREB1	DYRK1A	0.0335021603061951
532	HMGB3	DYRK1A	0.0334884073453303
533	ZNF616	DYRK1A	0.0332737688727252
534	GTF3C5	DYRK1A	0.0332352878408769
535	ZBTB34	DYRK1A	0.0329159300049562
536	ZNF577	DYRK1A	0.0325660805144599
537	CENPB	DYRK1A	0.0322644864110591
538	PPARD	DYRK1A	0.0322199346162506
539	SRBD1	DYRK1A	0.0322175122771985
540	SETDB1	DYRK1A	0.0321705928293745
541	ZNF213	DYRK1A	0.0320907780716476
542	ZNF581	DYRK1A	0.0320239531475019
543	ZNF383	DYRK1A	0.0318135959522676
544	POLE4	DYRK1A	0.0314477131900461
545	DNTTIP1	DYRK1A	0.0313893946141562
546	SF3B1	DYRK1A	0.0313524723040736
547	SMAD7	DYRK1A	0.0310251515198852
548	NFATC1	DYRK1A	0.0309041987203808
549	ZNF438	DYRK1A	0.0308795507125902
550	PML	DYRK1A	0.0307773451039999
551	ZXDC	DYRK1A	0.0306399220936066
